Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       3947 245C 01077BB0 MailSetSMTPMessageID
       3910 245D 0105E6E0 MailShowMSM
       3955 245E 0105EE50 MailStorageManagerInit
       3885 245F 01061A40 MailStoreItemOrig
       3867 2460 01061AF0 MailStoreItemREF
       5445 2461 01061BD0 MailStoreItemTUA
       3849 2462 0105DEF0 MailSubmitMessage
       3850 2463 0105DEA0 MailSubmitMessageWithCallBack
       3983 2464 0105B790 MailSubmitMessageWithCallBack2
       4050 2465 00701BC0 MailTrackMessage
       3840 2466 0107A430 MailTransferMessage
       3841 2467 0107BE20 MailTransferMessageLocal
       3966 2468 0107BDD0 MailTransferMessageLocalExt
       4644 2469 0107A8B0 MailTransferMessageLocalExt2
       3874 246A 0107E1B0 MailUnloadRoutingTables
       3940 246B 01088C30 MailUnloadSMTPTables
       4634 246C 010623E0 MailUnlockMessageQueueRead
       4636 246D 01062480 MailUnlockMessageQueueWrite
       3963 246E 0107F410 MailUpdateAllPushRequestQueueNames
       3973 246F 0105E9E0 MailUpdateMSMStats
       3859 2470 01067F60 MailUpdateMessageQueue
       4651 2471 010684E0 MailUpdateMessageQueueFromMailEvent
       3869 2472 01068B00 MailUpdateQueueEntryMessage
       4072 2473 01064310 MailUpdateQueueStats
       3976 2474 01060070 MailUpdateSystemFilters
       4658 2475 01096210 Mail_gethostbyname
       3898 2476 0105E600 MailboxNameToNumber
        904 2477 0070F1D0 MapExtColorToV3Color
       6149 2478 00939FB0 MapFONTID
       5383 2479 01008850 MapJavaError
        903 247A 0070F1B0 MapV3ColorToExtColor
       6473 247B 00949DD0 MarshallerAddDocument
       6475 247C 0094A820 MarshallerFinished
       6472 247D 0094A740 MarshallerGetNext
       6480 247E 00947380 MarshallerHasEvent
       6479 247F 00947330 MarshallerHasInterest
       6481 2480 009473A0 MarshallerHasType
       6477 2481 00947310 MarshallerRegister
       6474 2482 0094A7F0 MarshallerSetInterest
       6476 2483 009473C0 MarshallerShouldIndex
       6471 2484 0094A850 MarshallerStart
        225 2485 0082CD20 Match
        509 2486 0082CAC0 MatchExt
       7275 2487 01E8B700 MemcheckSymbols
       8033 2488 00304CD0 MemoryHogAgentProbe
       5030 2489 00AD8BA0 MigrationDecryptDB
       5029 248A 00AD7340 MigrationEncryptDB
       5031 248B 00AD8C20 MigrationParseManifest
       5032 248C 00AD8BE0 MigrationParseManifestExtended
       7146 248D 003F8640 MimeGetExtFromTypeInfo
       7141 248E 003F84E0 MimeGetTypeInfoFromExt
       5592 248F 0090C460 MimeIsFileAttached
       4220 2490 007E8BE0 MiscCreateAbstractText
       8687 2491 00B36DF0 ModifiedNotesInfoElementSize
       4308 2492 007C0880 ModifyItem
       6071 2493 007E0200 NABLookupAuthenticatedUser
       6072 2494 007DDBD0 NABLookupClose
       6070 2495 007DD990 NABLookupOpen
       2928 2496 00F4F3D0 NAMEAddItemToMatch
      13981 2497 00F4F220 NAMEAddName
       2927 2498 00F4F2B0 NAMEAddNextMatch
       2926 2499 00F4F620 NAMEAddNextName
       4143 249A 00914B80 NAMEApplyLocalDesktopPolicySettings
       9228 249B 00F23EC0 NAMEBrowse
       4435 249C 00920050 NAMECheckClientPolicyCache
       2930 249D 00F4E990 NAMECleanUpReturnBuffer
       2836 249E 00F56130 NAMEClose
       8677 249F 00F55E40 NAMECloseExt
       2941 24A0 00F4FB40 NAMEConvert16BitBufferTo32BitBuffer
       3694 24A1 00914940 NAMEDPIsFieldLocked
       2929 24A2 00F4E900 NAMEExtendReturnBuffer
      13982 24A3 00F4EA20 NAMEExtractReturnBuffer
       2847 24A4 0013DD50 NAMEGetAddressBooks
       6406 24A5 00F57FB0 NAMEGetDomain
       2905 24A6 0018FC40 NAMEGetEnterpriseDirectoryName
       2869 24A7 0010AED0 NAMEGetFiles
       2816 24A8 001674E0 NAMEGetModifiedTime
       6402 24A9 00167560 NAMEGetModifiedTimeExtended
       9220 24AA 00F5E8E0 NAMEGetNLFromEntry
       2858 24AB 00F5AE90 NAMEGetNSModifiedTime
       2908 24AC 00F5A8D0 NAMEGetNSModifiedTimeExtended
       6460 24AD 00920580 NAMEGetNumberOfPolicyTypes
       2962 24AE 009214B0 NAMEGetPolicy
       4298 24AF 00920F10 NAMEGetPolicyExt
       6196 24B0 00920C50 NAMEGetPolicyExt2
       6465 24B1 00920A70 NAMEGetPolicyFormForEntry
       6462 24B2 009208A0 NAMEGetPolicyLabelForEntry
       6461 24B3 009206D0 NAMEGetPolicySettingForEntry
       6067 24B4 009200B0 NAMEGetPolicySettingTypes
       2842 24B5 001E6B70 NAMEGetTextItem
       2934 24B6 001673E0 NAMEGetTextItem2
       2925 24B7 00F4E7A0 NAMEInitializeReturnBuffer
      13983 24B8 00F4E830 NAMEInitializeReturnBufferFromHandle
       6405 24B9 00F55C20 NAMEInvalidateMasterQueue
       2998 24BA 00F5C030 NAMEIsLocalAddressBook
      13984 24BB 00F4F5E0 NAMELocateFirstMatchUniversal
      13985 24BC 00F4F600 NAMELocateFirstNameUniversal
       2841 24BD 001E6B20 NAMELocateItem
       2933 24BE 0013DCD0 NAMELocateItem2
       2843 24BF 00F4E590 NAMELocateMatchAndItem
       2935 24C0 00F4E690 NAMELocateMatchAndItem2
       2840 24C1 001E6AF0 NAMELocateNextMatch
       2932 24C2 001673B0 NAMELocateNextMatch2
      13986 24C3 00F4F120 NAMELocateNextMatchUniversal
       2839 24C4 001E6A70 NAMELocateNextName
       2931 24C5 0013CA90 NAMELocateNextName2
      13987 24C6 00F4F1B0 NAMELocateNextNameUniversal
       2815 24C7 001E6C60 NAMELookup
       2940 24C8 0010C8C0 NAMELookup2
       2868 24C9 00F479D0 NAMELookupAsync
       5067 24CA 00F6A7C0 NAMELookupCache
       2909 24CB 00F6C4E0 NAMELookupCacheDump
       2907 24CC 00F6CCE0 NAMELookupCacheReinit
       2977 24CD 00F56F70 NAMELookupClearAccessArgs
       2865 24CE 00F47EF0 NAMELookupExtended
       2936 24CF 0008FAE0 NAMELookupInitCGQueue
       2883 24D0 00F48C10 NAMELookupLocalName
       2937 24D1 00F50930 NAMELookupMakeSureEDCGIsAccessed
       8669 24D2 00F56FD0 NAMELookupPrivate
       2976 24D3 00F56ED0 NAMELookupSetAccessArgs
       2855 24D4 00F477F0 NAMELookupUserID
       4300 24D5 0091A0F0 NAMEMergePolicy
      13988 24D6 00F4F640 NAMEMergeSortedReturnBuffers2
        563 24D7 00920F60 NAMEPoliciesExist
       6485 24D8 00920E00 NAMEPoliciesExist2
       3695 24D9 00914A90 NAMEPolicyCPLEnabled
      13989 24DA 00F4E9B0 NAMEReplaceReturnBuffer
      13990 24DB 00F4F190 NAMEResetToStartOfBuffer
      13991 24DC 00F4F100 NAMEResetToStartOfName
      13992 24DD 00F4E890 NAMEReturnBufferSetNumberOfItems
       5068 24DE 00F68840 NAMESearch
       2799 24DF 000D07A0 NAMESetLTNameCollectionInUse
       6401 24E0 00F480B0 NAMEShowDirectories
      13993 24E1 00F4EF20 NAMEUpdateItemUniversal
       2857 24E2 00F579B0 NAMEUpdateOpenNamespaces
       2988 24E3 00F575E0 NAMEUpdateOpenNamespacesExtended
       2963 24E4 009214F0 NAMEUpdatePolicy
       5062 24E5 00F59580 NAMEUpdateVolitileOptions
       5229 24E6 0047B220 ND_ber_alloc
       5235 24E7 0047B1E0 ND_ber_alloc_t
       5236 24E8 0047BFC0 ND_ber_bvdup
       5213 24E9 0047BF70 ND_ber_bvecfree
       5212 24EA 0047BF40 ND_ber_bvfree
       5230 24EB 0047B280 ND_ber_dup
       5209 24EC 0047BEB0 ND_ber_first_element
       8518 24ED 0047B300 ND_ber_flatten
       5228 24EE 0047B630 ND_ber_flush
       5227 24EF 0047B190 ND_ber_free
       5206 24F0 0047BD80 ND_ber_get_bitstringa
       5208 24F1 0047BE60 ND_ber_get_boolean
       5202 24F2 0047BB60 ND_ber_get_int
       5231 24F3 0047B8C0 ND_ber_get_next
       5243 24F4 0047B480 ND_ber_get_next_extended
       5207 24F5 0047BE30 ND_ber_get_null
       5204 24F6 0047BC10 ND_ber_get_stringa
       5205 24F7 0047BCB0 ND_ber_get_stringal
       5203 24F8 0047BBA0 ND_ber_get_stringb
       5232 24F9 0047B8E0 ND_ber_get_tag
       8513 24FA 0047B7A0 ND_ber_init
       5237 24FB 0047B2D0 ND_ber_init_to_null
       5210 24FC 0047BF00 ND_ber_next_element
       5201 24FD 0047BA90 ND_ber_peek_tag
       5224 24FE 0047CD70 ND_ber_printf
       5217 24FF 0047C8D0 ND_ber_put_bitstring
       5219 2500 0047C9C0 ND_ber_put_boolean
       5233 2501 0047C720 ND_ber_put_enum
       5214 2502 0047C750 ND_ber_put_int
       5218 2503 0047C970 ND_ber_put_null
       5215 2504 0047C820 ND_ber_put_ostring
       5222 2505 0047CD60 ND_ber_put_seq
       5223 2506 0047CD60 ND_ber_put_set
       5216 2507 0047C890 ND_ber_put_string
       5258 2508 0047C780 ND_ber_put_uint
       5225 2509 0047B090 ND_ber_read
       5238 250A 0047B3A0 ND_ber_reset
       5211 250B 0047C040 ND_ber_scanf
       5200 250C 0047B9A0 ND_ber_skip_tag
       5220 250D 0047CAB0 ND_ber_start_seq
       5221 250E 0047CAD0 ND_ber_start_set
       5226 250F 0047B700 ND_ber_write
       5234 2510 0047B250 ND_der_alloc
       5300 2511 00778790 ND_ldap_abandon
       8523 2512 00778740 ND_ldap_abandon_ext
       5301 2513 00778800 ND_ldap_add
       8508 2514 00778980 ND_ldap_add_ext
       8509 2515 00778AF0 ND_ldap_add_ext_s
       5302 2516 00778910 ND_ldap_add_s
       5299 2517 00778C10 ND_ldap_bind
       5276 2518 00778CD0 ND_ldap_bind_s
       5298 2519 00778DC0 ND_ldap_compare
       8521 251A 00778F10 ND_ldap_compare_ext
       8522 251B 00779060 ND_ldap_compare_ext_s
       8552 251C 00778EA0 ND_ldap_compare_s
       8506 251D 0076C650 ND_ldap_control_free
       8505 251E 0076C6B0 ND_ldap_controls_free
       5274 251F 00779170 ND_ldap_count_entries
       8527 2520 007792A0 ND_ldap_count_messages
       8531 2521 00779360 ND_ldap_count_references
       5367 2522 007796F0 ND_ldap_count_values
       5368 2523 007796F0 ND_ldap_count_values_len
       8515 2524 0076CED0 ND_ldap_create_sort_control
       8516 2525 0076D880 ND_ldap_create_sort_keylist
       9238 2526 0076D430 ND_ldap_create_vlv_control
       5294 2527 00779750 ND_ldap_delete
       8510 2528 00779850 ND_ldap_delete_ext
       8511 2529 00779960 ND_ldap_delete_ext_s
       5304 252A 007797F0 ND_ldap_delete_s
       5281 252B 00779DC0 ND_ldap_dn2ufn
       5285 252C 0077A8E0 ND_ldap_enable_cache
       5328 252D 0077B470 ND_ldap_err2string
       5297 252E 00779FE0 ND_ldap_explode_dn
       5370 252F 00779B70 ND_ldap_explode_rdn
       8538 2530 0076D240 ND_ldap_extended_operation
       8539 2531 0076D3A0 ND_ldap_extended_operation_s
       5279 2532 0077B6C0 ND_ldap_first_attribute
       5273 2533 00779100 ND_ldap_first_entry
       8525 2534 00779250 ND_ldap_first_message
       8529 2535 007792E0 ND_ldap_first_reference
       8540 2536 0077C4C0 ND_ldap_free_connections
       5369 2537 0077C230 ND_ldap_free_request
       8514 2538 0076CE80 ND_ldap_free_sort_keylist
       5286 2539 00773590 ND_ldap_free_urldesc
       5331 253A 0077D020 ND_ldap_get_debug_level
       5271 253B 007799B0 ND_ldap_get_dn
       8555 253C 007791A0 ND_ldap_get_entry_controls
       8500 253D 0077D7D0 ND_ldap_get_option
       5270 253E 007794A0 ND_ldap_get_values
       5280 253F 00779600 ND_ldap_get_values_len
       5319 2540 0077D030 ND_ldap_init
       5377 2541 0047AA50 ND_ldap_memfree
       5339 2542 0077DCB0 ND_ldap_moddn
       5296 2543 0077DF30 ND_ldap_modify
       8519 2544 0077E0C0 ND_ldap_modify_ext
       8520 2545 0077E250 ND_ldap_modify_ext_s
       5303 2546 0077E050 ND_ldap_modify_s
       5295 2547 0077DBE0 ND_ldap_modrdn
       5338 2548 0077DB30 ND_ldap_modrdn2
       5305 2549 0077DC10 ND_ldap_modrdn2_s
       8553 254A 0077DC80 ND_ldap_modrdn_s
       5269 254B 0077E5D0 ND_ldap_msgfree
       8534 254C 0077EE20 ND_ldap_msgid
       8533 254D 0077EDE0 ND_ldap_msgtype
       5278 254E 0077B5B0 ND_ldap_next_attribute
       5272 254F 00779130 ND_ldap_next_entry
       8526 2550 00779270 ND_ldap_next_message
       8530 2551 00779320 ND_ldap_next_reference
       5277 2552 0077DAC0 ND_ldap_open
       8532 2553 0077EC70 ND_ldap_parse_extended_result
       8528 2554 007793A0 ND_ldap_parse_reference
       8502 2555 0077E900 ND_ldap_parse_result
       8554 2556 0077EAE0 ND_ldap_parse_sasl_bind_result
       8517 2557 0076D030 ND_ldap_parse_sort_control
       9239 2558 0076D560 ND_ldap_parse_vlv_control
       5262 2559 0077B0E0 ND_ldap_perror
       8536 255A 0077DD60 ND_ldap_rename
       8537 255B 0077DEC0 ND_ldap_rename_s
       5265 255C 00781560 ND_ldap_result
       5264 255D 0077B290 ND_ldap_result2error
       8550 255E 00781740 ND_ldap_sasl_bind
       8551 255F 00781A40 ND_ldap_sasl_bind_s
       5266 2560 007713C0 ND_ldap_search
       8507 2561 00770F00 ND_ldap_search_ext
       8503 2562 00771020 ND_ldap_search_ext_s
       5293 2563 00771550 ND_ldap_search_s
       5275 2564 007714B0 ND_ldap_search_st
       5282 2565 0077A230 ND_ldap_set_cache_options
       5306 2566 0077D000 ND_ldap_set_debug_level
       8501 2567 0077D550 ND_ldap_set_option
       5374 2568 00778DA0 ND_ldap_set_rebind_proc
       5261 2569 00781B10 ND_ldap_simple_bind
       5375 256A 00781CC0 ND_ldap_simple_bind_s
       5267 256B 00781E10 ND_ldap_sort_entries
       5263 256C 00781D70 ND_ldap_sort_strcasecmp
       5320 256D 0077D1C0 ND_ldap_sslinit
       5290 256E 00782710 ND_ldap_ufn_search_c
       5289 256F 00782750 ND_ldap_ufn_search_s
       5292 2570 00782160 ND_ldap_ufn_setprefix
       5291 2571 00782190 ND_ldap_ufn_timeout
       5268 2572 00782B40 ND_ldap_unbind
       8524 2573 00782B20 ND_ldap_unbind_ext
       8556 2574 00782B00 ND_ldap_unbind_s
       5284 2575 0077B090 ND_ldap_uncache_entry
       5283 2576 0077B040 ND_ldap_uncache_request
       5287 2577 007736B0 ND_ldap_url_parse
       5288 2578 00773BB0 ND_ldap_url_search
       5260 2579 007864E0 ND_ldap_value_free
       5376 257A 00779710 ND_ldap_value_free_len
       5334 257B 00782EA0 ND_ldif_getline
       5335 257C 00782B80 ND_ldif_parse_line
       5337 257D 00783230 ND_ldif_put_type_and_value
       9793 257E 00F6EC20 NIFAllowPrivateEntryAccess
       2918 257F 0008A550 NIFCGAcquireCollection
       2919 2580 000972A0 NIFCGReleaseCollection
       2870 2581 00F28050 NIFCheckNotesINI
       2818 2582 00F707E0 NIFCleanupCollections
       2802 2583 000E1260 NIFCloseCollection
       8764 2584 00F71D50 NIFCloseCollectionExtended
       2884 2585 00F6FB20 NIFCloseTempCollection
       2973 2586 00F6F5C0 NIFCollectionCurrent
       4198 2587 00F6F590 NIFCollectionNeedsDB2Cleanup
       2825 2588 00F70660 NIFCollectionUpToDate
       6416 2589 00F6F520 NIFCollectionUpToDateExtended
       2826 258A 00F6F600 NIFDeferCollectionUpdate
       2808 258B 001E6E90 NIFDeleteNote
       2990 258C 001E6EB0 NIFDeleteNoteExtended
       2965 258D 001E7270 NIFDiffReadEntriesSupported
       2906 258E 00F72C80 NIFDumpHashTableInfo
       2956 258F 00F27FF0 NIFDumpLDAPPool
       2955 2590 00F28290 NIFDumpNIFPool
       2827 2591 00F70D60 NIFElevateCollections
       2852 2592 00F730D0 NIFEnumEntries
       2849 2593 00100250 NIFFindByKey
       2813 2594 00F74340 NIFFindByKey16
       2874 2595 000EB940 NIFFindByKeyExtended
       6397 2596 0008A950 NIFFindByKeyExtended2
       6486 2597 00F738A0 NIFFindByKeyExtended3
       2850 2598 0010CDB0 NIFFindByName
       2838 2599 00F74900 NIFFindByName16
       2856 259A 00F75C80 NIFFindDesignNote
       2910 259B 000CAAA0 NIFFindDesignNoteExt
       2981 259C 00F75E40 NIFFindDesignNoteWithLanguage
       2812 259D 00F75EA0 NIFFindNoteID
       2878 259E 00F75D00 NIFFindPrivateDesignNote
       2911 259F 00F75DC0 NIFFindPrivateDesignNoteExt
       2876 25A0 00F76740 NIFFolderCount
       7195 25A1 00F50970 NIFFormatDesignNoteTitle
       2954 25A2 000CAA70 NIFFreeDomainListBuf
       2996 25A3 00F6D940 NIFGetCollation
       2863 25A4 00F76E20 NIFGetCollectionData
       8668 25A5 00F77230 NIFGetCollectionDocCount
       4395 25A6 00F772B0 NIFGetCollectionDocCountLW
       2862 25A7 00F6F640 NIFGetCollectionIDs
       2819 25A8 00F71D20 NIFGetCollectionInfo
      10027 25A9 00F70ED0 NIFGetCollectionInfoExt
       6403 25AA 00F392D0 NIFGetCollectionTitleForDb
       2846 25AB 00F77920 NIFGetCollectionUser
       2920 25AC 0018FB90 NIFGetCollectionUserhDB
       6399 25AD 00F39460 NIFGetCollectionViewNoteIDAndDB
       2853 25AE 00F73880 NIFGetIDTable
       6404 25AF 00F73180 NIFGetIDTableExtended
       2921 25B0 0018FA80 NIFGetInternetDomain
       2995 25B1 00F785E0 NIFGetLastAccessedTime
       2871 25B2 00F38400 NIFGetLastModifiedTime
       4242 25B3 00F78950 NIFGetNextDiscardTime
       2889 25B4 0018FAA0 NIFGetNumNABs
       8646 25B5 00F26300 NIFGetPoolCurrentUsed
       2887 25B6 00F25D30 NIFGetPoolLock
       6398 25B7 0009A4B0 NIFGetProperCollation
       7193 25B8 00F25CF0 NIFGetViewRebuildDir
       2922 25B9 000CA8E0 NIFGethLDAPServer
       6408 25BA 00F59D90 NIFGethLDAPServer2
       2991 25BB 00F72860 NIFHaveInvalidNote
       1388 25BC 00F3F850 NIFIsCollectionOpen
       2831 25BD 00F82320 NIFIsNoteInView
       4195 25BE 00F46130 NIFIsQueryView
       2861 25BF 00F70B70 NIFIsServerCollectionOpen
       2992 25C0 00F382C0 NIFIsTimeVariantView
       2881 25C1 00F38230 NIFIsUpdateInProgress
       2958 25C2 00F748B0 NIFKeyIsBlank
       2888 25C3 00F5C000 NIFLocateNameSpace
       2851 25C4 00F82D10 NIFLocateNote
       2811 25C5 00F82E00 NIFLocateNote16
       1887 25C6 00F280D0 NIFLogNAMEViewUpdateReq
       2867 25C7 00F831E0 NIFMarkRead
       2832 25C8 00F28020 NIFNSFInitialize
       2891 25C9 00F59F60 NIFNextNameDatabase
       2801 25CA 000A4950 NIFOpenCollection
       2959 25CB 001E6A20 NIFOpenCollectionExtended
       2987 25CC 00091B00 NIFOpenCollectionExtended2
       2999 25CD 00091B50 NIFOpenCollectionExtended3
       6409 25CE 00F3F360 NIFOpenCollectionExtended4
       6499 25CF 00F3DC30 NIFOpenCollectionExtended5
       3558 25D0 00F41730 NIFOpenCollectionWithUserNameList
       2809 25D1 00F838A0 NIFOpenNote
       2859 25D2 00F83CE0 NIFOpenNoteAsync
       2805 25D3 0009B7C0 NIFParseIndexOptions
       2879 25D4 00F869D0 NIFPurgeCollection
       2877 25D5 00F76AD0 NIFPurgeFolder
       2848 25D6 000A7FE0 NIFReadEntries
       2803 25D7 00F6DFF0 NIFReadEntries16
       2860 25D8 00F6D9E0 NIFReadEntriesAsync
       2964 25D9 00F6E640 NIFReadEntriesExt
       2872 25DA 00F6EE40 NIFSetCollation
      10026 25DB 00F6D680 NIFSetCollationExtended
       2866 25DC 00F71490 NIFSetCollectionInfo
       2817 25DD 00F706C0 NIFSetCollectionSessionID
       2854 25DE 00F82A10 NIFSetSearchHandle
       2845 25DF 00F827F0 NIFSetSearchResults
       2810 25E0 00F86B30 NIFStampNotes
       2806 25E1 00076010 NIFUpdateCollection
       2821 25E2 000D7560 NIFUpdateCollectionNext
       2820 25E3 000D7520 NIFUpdateCollectionStart
       2822 25E4 000D7550 NIFUpdateCollectionStop
       2804 25E5 00F83160 NIFUpdateFilters
       2875 25E6 00F763E0 NIFUpdateFolder
       2880 25E7 00F763D0 NIFUpdateFolderByName
       2807 25E8 001EA3F0 NIFUpdateNote
       2823 25E9 00F8C270 NIFUpdateNote1
       2824 25EA 0018FC50 NIFUpdateNote2
       2814 25EB 00F8D1D0 NIFUpdateNoteAndIndex
       2892 25EC 0018FD50 NIFUpdateNoteExtended
       8710 25ED 00F8C980 NIFUpdateNoteExtendedFlags
       7192 25EE 00F8D2F0 NIFUpdateOpenCollections
       9794 25EF 00F85F10 NIFUpdateState
